object_id,annotation_type,annotation_text,annotation_uri,fragment
218010001003,Page type,Lege pagina,http://purl.org/vocab/nl/ubvu/EmptyPage,null
218010001005,Page type,Lege pagina,http://purl.org/vocab/nl/ubvu/EmptyPage,null
218010001015,Page type,Kleine illustraties en tekst op pagina,http://purl.org/vocab/nl/ubvu/TextAndIllustrationPage,null
218010001016,Page type,Lege pagina,http://purl.org/vocab/nl/ubvu/EmptyPage,null
218010001017,Page type,Kleine illustraties en tekst op pagina,http://purl.org/vocab/nl/ubvu/TextAndIllustrationPage,null
218010001018,Page type,Enkel tekst op pagina,http://purl.org/vocab/nl/ubvu/OnlyTextPage,null
218010001021,Page type,Miniaturen en tekst op pagina,http://purl.org/vocab/nl/ubvu/IlluminatedCapitalsAndTextPage,null
218010001022,Page type,Kleine illustraties en tekst op pagina,http://purl.org/vocab/nl/ubvu/TextAndIllustrationPage,null
218010001026,Page type,Enkel tekst op pagina,http://purl.org/vocab/nl/ubvu/OnlyTextPage,null
218010001027,Page type,Paginavullende illustratie,http://purl.org/vocab/nl/ubvu/FullPageIllustration,null
218010001029,Page type,Miniaturen en tekst op pagina,http://purl.org/vocab/nl/ubvu/IlluminatedCapitalsAndTextPage,null
218010001032,Page type,Kleine illustraties en tekst op pagina,http://purl.org/vocab/nl/ubvu/TextAndIllustrationPage,null
218010001033,Page type,Paginavullende illustratie,http://purl.org/vocab/nl/ubvu/FullPageIllustration,null
218010001035,Page type,Miniaturen en tekst op pagina,http://purl.org/vocab/nl/ubvu/IlluminatedCapitalsAndTextPage,null
218010001038,Page type,Kleine illustraties en tekst op pagina,http://purl.org/vocab/nl/ubvu/TextAndIllustrationPage,null
218010001050,Page type,Gedeeltijke illustratie op pagina,http://purl.org/vocab/nl/ubvu/PartialIllustrationPage,null
218010001056,Page type,Lege pagina,http://purl.org/vocab/nl/ubvu/EmptyPage,null
218010001060,Page type,Lege pagina,http://purl.org/vocab/nl/ubvu/EmptyPage,null
218010001065,Page type,Miniaturen en tekst op pagina,http://purl.org/vocab/nl/ubvu/IlluminatedCapitalsAndTextPage,null
218010001068,Page type,Lege pagina,http://purl.org/vocab/nl/ubvu/EmptyPage,null
218010001071,Page type,Paginavullende illustratie,http://purl.org/vocab/nl/ubvu/FullPageIllustration,null
218010001072,Page type,Lege pagina,http://purl.org/vocab/nl/ubvu/EmptyPage,null
218010001076,Page type,Lege pagina,http://purl.org/vocab/nl/ubvu/EmptyPage,null
218010001079,Page type,Paginavullende illustratie,http://purl.org/vocab/nl/ubvu/FullPageIllustration,null
218010001081,Page type,Miniaturen en tekst op pagina,http://purl.org/vocab/nl/ubvu/IlluminatedCapitalsAndTextPage,null
218010001082,Page type,Kleine illustraties en tekst op pagina,http://purl.org/vocab/nl/ubvu/TextAndIllustrationPage,null
218010001084,Page type,Lege pagina,http://purl.org/vocab/nl/ubvu/EmptyPage,null
218010001087,Page type,Paginavullende illustratie,http://purl.org/vocab/nl/ubvu/FullPageIllustration,null
218010001093,Page type,Miniaturen en tekst op pagina,http://purl.org/vocab/nl/ubvu/IlluminatedCapitalsAndTextPage,null
218010001094,Page type,Kleine illustraties en tekst op pagina,http://purl.org/vocab/nl/ubvu/TextAndIllustrationPage,null
218010001095,Page type,Paginavullende illustratie,http://purl.org/vocab/nl/ubvu/FullPageIllustration,null
218010001097,Page type,Miniaturen en tekst op pagina,http://purl.org/vocab/nl/ubvu/IlluminatedCapitalsAndTextPage,null
218010001102,Page type,Kleine illustraties en tekst op pagina,http://purl.org/vocab/nl/ubvu/TextAndIllustrationPage,null
218010001103,Page type,Paginavullende illustratie,http://purl.org/vocab/nl/ubvu/FullPageIllustration,null
218010001104,Page type,Lege pagina,http://purl.org/vocab/nl/ubvu/EmptyPage,null
218010001105,Page type,Miniaturen en tekst op pagina,http://purl.org/vocab/nl/ubvu/IlluminatedCapitalsAndTextPage,null
218010001109,Page type,Miniaturen en tekst op pagina,http://purl.org/vocab/nl/ubvu/IlluminatedCapitalsAndTextPage,null
218010001110,Page type,Kleine illustraties en tekst op pagina,http://purl.org/vocab/nl/ubvu/TextAndIllustrationPage,null
218010001112,Page type,Lege pagina,http://purl.org/vocab/nl/ubvu/EmptyPage,null
218010001114,Page type,Kleine illustraties en tekst op pagina,http://purl.org/vocab/nl/ubvu/TextAndIllustrationPage,null
218010001124,Page type,Lege pagina,http://purl.org/vocab/nl/ubvu/EmptyPage,null
218010001126,Page type,Kleine illustraties en tekst op pagina,http://purl.org/vocab/nl/ubvu/TextAndIllustrationPage,null
218010001127,Page type,Paginavullende illustratie,http://purl.org/vocab/nl/ubvu/FullPageIllustration,null
218010001129,Page type,Miniaturen en tekst op pagina,http://purl.org/vocab/nl/ubvu/IlluminatedCapitalsAndTextPage,null
218010001136,Page type,Lege pagina,http://purl.org/vocab/nl/ubvu/EmptyPage,null
218010001139,Page type,Paginavullende illustratie,http://purl.org/vocab/nl/ubvu/FullPageIllustration,null
218010001143,Page type,Paginavullende illustratie,http://purl.org/vocab/nl/ubvu/FullPageIllustration,null
218010001145,Page type,Miniaturen en tekst op pagina,http://purl.org/vocab/nl/ubvu/IlluminatedCapitalsAndTextPage,null
218010001146,Page type,Kleine illustraties en tekst op pagina,http://purl.org/vocab/nl/ubvu/TextAndIllustrationPage,null
218010001147,Page type,Paginavullende illustratie,http://purl.org/vocab/nl/ubvu/FullPageIllustration,null
218010001150,Page type,Kleine illustraties en tekst op pagina,http://purl.org/vocab/nl/ubvu/TextAndIllustrationPage,null
218010001151,Page type,Kleine illustraties en tekst op pagina,http://purl.org/vocab/nl/ubvu/TextAndIllustrationPage,null
218010001154,Page type,Kleine illustraties en tekst op pagina,http://purl.org/vocab/nl/ubvu/TextAndIllustrationPage,null
218010001155,Page type,Paginavullende illustratie,http://purl.org/vocab/nl/ubvu/FullPageIllustration,null
218010001157,Page type,Miniaturen en tekst op pagina,http://purl.org/vocab/nl/ubvu/IlluminatedCapitalsAndTextPage,null
218010001158,Page type,Kleine illustraties en tekst op pagina,http://purl.org/vocab/nl/ubvu/TextAndIllustrationPage,null
218010001162,Page type,Kleine illustraties en tekst op pagina,http://purl.org/vocab/nl/ubvu/TextAndIllustrationPage,null
218010001165,Page type,Miniaturen en tekst op pagina,http://purl.org/vocab/nl/ubvu/IlluminatedCapitalsAndTextPage,null
218010001167,Page type,Paginavullende illustratie,http://purl.org/vocab/nl/ubvu/FullPageIllustration,null
218010001168,Page type,Lege pagina,http://purl.org/vocab/nl/ubvu/EmptyPage,null
218010001172,Page type,Lege pagina,http://purl.org/vocab/nl/ubvu/EmptyPage,null
218010001173,Page type,Miniaturen en tekst op pagina,http://purl.org/vocab/nl/ubvu/IlluminatedCapitalsAndTextPage,null
218010001178,Page type,Kleine illustraties en tekst op pagina,http://purl.org/vocab/nl/ubvu/TextAndIllustrationPage,null
218010001179,Page type,Paginavullende illustratie,http://purl.org/vocab/nl/ubvu/FullPageIllustration,null
218010001186,Page type,Kleine illustraties en tekst op pagina,http://purl.org/vocab/nl/ubvu/TextAndIllustrationPage,null
218010001190,Page type,Kleine illustraties en tekst op pagina,http://purl.org/vocab/nl/ubvu/TextAndIllustrationPage,null
218010001193,Page type,Miniaturen en tekst op pagina,http://purl.org/vocab/nl/ubvu/IlluminatedCapitalsAndTextPage,null
218010001195,Page type,Paginavullende illustratie,http://purl.org/vocab/nl/ubvu/FullPageIllustration,null
218010001197,Page type,Miniaturen en tekst op pagina,http://purl.org/vocab/nl/ubvu/IlluminatedCapitalsAndTextPage,null
218010001198,Page type,Enkel tekst op pagina,http://purl.org/vocab/nl/ubvu/OnlyTextPage,null
218010001199,Page type,Enkel tekst op pagina,http://purl.org/vocab/nl/ubvu/OnlyTextPage,null
218010001200,Page type,Kleine illustraties en tekst op pagina,http://purl.org/vocab/nl/ubvu/TextAndIllustrationPage,null
218010001201,Page type,Paginavullende illustratie,http://purl.org/vocab/nl/ubvu/FullPageIllustration,null
218010001202,Page type,Lege pagina,http://purl.org/vocab/nl/ubvu/EmptyPage,null
218010001203,Page type,Miniaturen en tekst op pagina,http://purl.org/vocab/nl/ubvu/IlluminatedCapitalsAndTextPage,null
218010001204,Page type,Kleine illustraties en tekst op pagina,http://purl.org/vocab/nl/ubvu/TextAndIllustrationPage,null
218010001205,Page type,Paginavullende illustratie,http://purl.org/vocab/nl/ubvu/FullPageIllustration,null
218010001211,Page type,Paginavullende illustratie,http://purl.org/vocab/nl/ubvu/FullPageIllustration,null
218010001212,Page type,Lege pagina,http://purl.org/vocab/nl/ubvu/EmptyPage,null
218010001221,Page type,Miniaturen en tekst op pagina,http://purl.org/vocab/nl/ubvu/IlluminatedCapitalsAndTextPage,null
218010001223,Page type,Lege pagina,http://purl.org/vocab/nl/ubvu/EmptyPage,null
218010001231,Page type,Miniaturen en tekst op pagina,http://purl.org/vocab/nl/ubvu/IlluminatedCapitalsAndTextPage,null
218010001232,Page type,Kleine illustraties en tekst op pagina,http://purl.org/vocab/nl/ubvu/TextAndIllustrationPage,null
218010001235,Page type,Miniaturen en tekst op pagina,http://purl.org/vocab/nl/ubvu/IlluminatedCapitalsAndTextPage,null
218010001238,Page type,Gedeeltijke illustratie op pagina,http://purl.org/vocab/nl/ubvu/PartialIllustrationPage,null
218010001242,Page type,Kleine illustraties en tekst op pagina,http://purl.org/vocab/nl/ubvu/TextAndIllustrationPage,null
218010001243,Page type,Paginavullende illustratie,http://purl.org/vocab/nl/ubvu/FullPageIllustration,null
218010001245,Page type,Miniaturen en tekst op pagina,http://purl.org/vocab/nl/ubvu/IlluminatedCapitalsAndTextPage,null
218010001255,Page type,Paginavullende illustratie,http://purl.org/vocab/nl/ubvu/FullPageIllustration,null
218010001259,Page type,Paginavullende illustratie,http://purl.org/vocab/nl/ubvu/FullPageIllustration,null
218010001261,Page type,Miniaturen en tekst op pagina,http://purl.org/vocab/nl/ubvu/IlluminatedCapitalsAndTextPage,null
218010001262,Page type,Kleine illustraties en tekst op pagina,http://purl.org/vocab/nl/ubvu/TextAndIllustrationPage,null
218010001264,Page type,Lege pagina,http://purl.org/vocab/nl/ubvu/EmptyPage,null
218010001265,Page type,Miniaturen en tekst op pagina,http://purl.org/vocab/nl/ubvu/IlluminatedCapitalsAndTextPage,null
218010001270,Page type,Enkel tekst op pagina,http://purl.org/vocab/nl/ubvu/OnlyTextPage,null
218010001276,Page type,Kleine illustraties en tekst op pagina,http://purl.org/vocab/nl/ubvu/TextAndIllustrationPage,null
218010001278,Page type,Lege pagina,http://purl.org/vocab/nl/ubvu/EmptyPage,null
218010001283,Page type,Miniaturen en tekst op pagina,http://purl.org/vocab/nl/ubvu/IlluminatedCapitalsAndTextPage,null
218010001294,Page type,Lege pagina,http://purl.org/vocab/nl/ubvu/EmptyPage,null
218010001296,Page type,Kleine illustraties en tekst op pagina,http://purl.org/vocab/nl/ubvu/TextAndIllustrationPage,null
218010001303,Page type,Paginavullende illustratie,http://purl.org/vocab/nl/ubvu/FullPageIllustration,null
218010001304,Page type,Lege pagina,http://purl.org/vocab/nl/ubvu/EmptyPage,null
218010001305,Page type,Miniaturen en tekst op pagina,http://purl.org/vocab/nl/ubvu/IlluminatedCapitalsAndTextPage,null
218010001306,Page type,Kleine illustraties en tekst op pagina,http://purl.org/vocab/nl/ubvu/TextAndIllustrationPage,null
218010001307,Page type,Paginavullende illustratie,http://purl.org/vocab/nl/ubvu/FullPageIllustration,null
218010001308,Page type,Lege pagina,http://purl.org/vocab/nl/ubvu/EmptyPage,null
218010001309,Page type,Miniaturen en tekst op pagina,http://purl.org/vocab/nl/ubvu/IlluminatedCapitalsAndTextPage,null
218010001312,Page type,Lege pagina,http://purl.org/vocab/nl/ubvu/EmptyPage,null
218010001319,Page type,Kleine illustraties en tekst op pagina,http://purl.org/vocab/nl/ubvu/TextAndIllustrationPage,null
218010001323,Page type,Paginavullende illustratie,http://purl.org/vocab/nl/ubvu/FullPageIllustration,null
218010001324,Page type,Lege pagina,http://purl.org/vocab/nl/ubvu/EmptyPage,null
218010001325,Page type,Miniaturen en tekst op pagina,http://purl.org/vocab/nl/ubvu/IlluminatedCapitalsAndTextPage,null
218010001329,Page type,Gedeeltijke illustratie op pagina,http://purl.org/vocab/nl/ubvu/PartialIllustrationPage,null
218010001330,Page type,Lege pagina,http://purl.org/vocab/nl/ubvu/EmptyPage,null
218010001333,Page type,Paginavullende illustratie,http://purl.org/vocab/nl/ubvu/FullPageIllustration,null
218010001334,Page type,Lege pagina,http://purl.org/vocab/nl/ubvu/EmptyPage,null
218010001337,Page type,Paginavullende illustratie,http://purl.org/vocab/nl/ubvu/FullPageIllustration,null
218010001339,Page type,Miniaturen en tekst op pagina,http://purl.org/vocab/nl/ubvu/IlluminatedCapitalsAndTextPage,null
218010001340,Page type,Kleine illustraties en tekst op pagina,http://purl.org/vocab/nl/ubvu/TextAndIllustrationPage,null
218010001341,Page type,Lege pagina,http://purl.org/vocab/nl/ubvu/EmptyPage,null
218010001343,Page type,Gedeeltijke illustratie op pagina,http://purl.org/vocab/nl/ubvu/PartialIllustrationPage,null
218010001344,Page type,Lege pagina,http://purl.org/vocab/nl/ubvu/EmptyPage,null
218010001345,Page type,Miniaturen en tekst op pagina,http://purl.org/vocab/nl/ubvu/IlluminatedCapitalsAndTextPage,null
218010001346,Page type,Kleine illustraties en tekst op pagina,http://purl.org/vocab/nl/ubvu/TextAndIllustrationPage,null
218010001348,Page type,Lege pagina,http://purl.org/vocab/nl/ubvu/EmptyPage,null
218010001349,Page type,Miniaturen en tekst op pagina,http://purl.org/vocab/nl/ubvu/IlluminatedCapitalsAndTextPage,null
218010001350,Page type,Kleine illustraties en tekst op pagina,http://purl.org/vocab/nl/ubvu/TextAndIllustrationPage,null
218010001351,Page type,Paginavullende illustratie,http://purl.org/vocab/nl/ubvu/FullPageIllustration,null
218010001352,Page type,Lege pagina,http://purl.org/vocab/nl/ubvu/EmptyPage,null
218010001355,Page type,Paginavullende illustratie,http://purl.org/vocab/nl/ubvu/FullPageIllustration,null
218010001362,Page type,Kleine illustraties en tekst op pagina,http://purl.org/vocab/nl/ubvu/TextAndIllustrationPage,null
218010001364,Page type,Lege pagina,http://purl.org/vocab/nl/ubvu/EmptyPage,null
218010001366,Page type,Kleine illustraties en tekst op pagina,http://purl.org/vocab/nl/ubvu/TextAndIllustrationPage,null
218010001367,Page type,Paginavullende illustratie,http://purl.org/vocab/nl/ubvu/FullPageIllustration,null
218010001369,Page type,Miniaturen en tekst op pagina,http://purl.org/vocab/nl/ubvu/IlluminatedCapitalsAndTextPage,null
218010001371,Page type,Gedeeltijke illustratie op pagina,http://purl.org/vocab/nl/ubvu/PartialIllustrationPage,null
218010001373,Page type,Miniaturen en tekst op pagina,http://purl.org/vocab/nl/ubvu/IlluminatedCapitalsAndTextPage,null
218010001374,Page type,Kleine illustraties en tekst op pagina,http://purl.org/vocab/nl/ubvu/TextAndIllustrationPage,null
218010001376,Page type,Lege pagina,http://purl.org/vocab/nl/ubvu/EmptyPage,null
218010001380,Page type,Gedeeltijke illustratie op pagina,http://purl.org/vocab/nl/ubvu/PartialIllustrationPage,null
218010001383,Page type,Miniaturen en tekst op pagina,http://purl.org/vocab/nl/ubvu/IlluminatedCapitalsAndTextPage,null
218010001384,Page type,Kleine illustraties en tekst op pagina,http://purl.org/vocab/nl/ubvu/TextAndIllustrationPage,null
218010001387,Page type,Miniaturen en tekst op pagina,http://purl.org/vocab/nl/ubvu/IlluminatedCapitalsAndTextPage,null
218010001389,Page type,Paginavullende illustratie,http://purl.org/vocab/nl/ubvu/FullPageIllustration,null
218010001390,Page type,Lege pagina,http://purl.org/vocab/nl/ubvu/EmptyPage,null
218010001396,Page type,Gedeeltijke illustratie op pagina,http://purl.org/vocab/nl/ubvu/PartialIllustrationPage,null
218010001397,Page type,Kleine illustraties en tekst op pagina,http://purl.org/vocab/nl/ubvu/TextAndIllustrationPage,null
218010001398,Page type,Miniaturen en tekst op pagina,http://purl.org/vocab/nl/ubvu/IlluminatedCapitalsAndTextPage,null
218010001399,Page type,Lege pagina,http://purl.org/vocab/nl/ubvu/EmptyPage,null
218010001400,Page type,Paginavullende illustratie,http://purl.org/vocab/nl/ubvu/FullPageIllustration,null
218010001402,Page type,Miniaturen en tekst op pagina,http://purl.org/vocab/nl/ubvu/IlluminatedCapitalsAndTextPage,null
218010001403,Page type,Lege pagina,http://purl.org/vocab/nl/ubvu/EmptyPage,null
218010001406,Page type,Miniaturen en tekst op pagina,http://purl.org/vocab/nl/ubvu/IlluminatedCapitalsAndTextPage,null
218010001407,Page type,Lege pagina,http://purl.org/vocab/nl/ubvu/EmptyPage,null
218010001409,Page type,Gedeeltijke illustratie op pagina,http://purl.org/vocab/nl/ubvu/PartialIllustrationPage,null
218010001410,Page type,Lege pagina,http://purl.org/vocab/nl/ubvu/EmptyPage,null
218010001411,Page type,Miniaturen en tekst op pagina,http://purl.org/vocab/nl/ubvu/IlluminatedCapitalsAndTextPage,null
218010001413,Page type,Paginavullende illustratie,http://purl.org/vocab/nl/ubvu/FullPageIllustration,null
218010001422,Page type,Lege pagina,http://purl.org/vocab/nl/ubvu/EmptyPage,null
218010001423,Page type,Miniaturen en tekst op pagina,http://purl.org/vocab/nl/ubvu/IlluminatedCapitalsAndTextPage,null
218010001429,Page type,Paginavullende illustratie,http://purl.org/vocab/nl/ubvu/FullPageIllustration,null
218010001434,Page type,Lege pagina,http://purl.org/vocab/nl/ubvu/EmptyPage,null
218010001437,Page type,Paginavullende illustratie,http://purl.org/vocab/nl/ubvu/FullPageIllustration,null
218010001438,Page type,Lege pagina,http://purl.org/vocab/nl/ubvu/EmptyPage,null
218010001439,Page type,Miniaturen en tekst op pagina,http://purl.org/vocab/nl/ubvu/IlluminatedCapitalsAndTextPage,null
218010001442,Page type,Lege pagina,http://purl.org/vocab/nl/ubvu/EmptyPage,null
218010001443,Page type,Miniaturen en tekst op pagina,http://purl.org/vocab/nl/ubvu/IlluminatedCapitalsAndTextPage,null
218010001447,Page type,Miniaturen en tekst op pagina,http://purl.org/vocab/nl/ubvu/IlluminatedCapitalsAndTextPage,null
218010001448,Page type,Kleine illustraties en tekst op pagina,http://purl.org/vocab/nl/ubvu/TextAndIllustrationPage,null
218010001455,Page type,Miniaturen en tekst op pagina,http://purl.org/vocab/nl/ubvu/IlluminatedCapitalsAndTextPage,null
218010001458,Page type,Lege pagina,http://purl.org/vocab/nl/ubvu/EmptyPage,null
218010001459,Page type,Miniaturen en tekst op pagina,http://purl.org/vocab/nl/ubvu/IlluminatedCapitalsAndTextPage,null
218010001466,Page type,Lege pagina,http://purl.org/vocab/nl/ubvu/EmptyPage,null
218010001468,Page type,Kleine illustraties en tekst op pagina,http://purl.org/vocab/nl/ubvu/TextAndIllustrationPage,null
218010001469,Page type,Paginavullende illustratie,http://purl.org/vocab/nl/ubvu/FullPageIllustration,null
218010001470,Page type,Lege pagina,http://purl.org/vocab/nl/ubvu/EmptyPage,null
218010001473,Page type,Paginavullende illustratie,http://purl.org/vocab/nl/ubvu/FullPageIllustration,null
218010001474,Page type,Lege pagina,http://purl.org/vocab/nl/ubvu/EmptyPage,null
218010001477,Page type,Paginavullende illustratie,http://purl.org/vocab/nl/ubvu/FullPageIllustration,null
218010001478,Page type,Lege pagina,http://purl.org/vocab/nl/ubvu/EmptyPage,null
218010001486,Page type,Lege pagina,http://purl.org/vocab/nl/ubvu/EmptyPage,null
218010001488,Page type,Enkel tekst op pagina,http://purl.org/vocab/nl/ubvu/OnlyTextPage,null
218010001490,Page type,Lege pagina,http://purl.org/vocab/nl/ubvu/EmptyPage,null
218010001495,Page type,Miniaturen en tekst op pagina,http://purl.org/vocab/nl/ubvu/IlluminatedCapitalsAndTextPage,null
218010001496,Page type,Kleine illustraties en tekst op pagina,http://purl.org/vocab/nl/ubvu/TextAndIllustrationPage,null
218010001501,Page type,Miniaturen en tekst op pagina,http://purl.org/vocab/nl/ubvu/IlluminatedCapitalsAndTextPage,null
